I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:56:35.678944 1023 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹42416›…},raft] 405  rejected lease request repl=(n3,s3):2 seq=6 start=1777118195.635267933,0 type=LeaseExpiration exp=1777118201.677942881,0 pro=1777118195.677942881,0 acq=Request; current lease repl=(n3,s3):2 seq=6 start=1777118195.635267933,0 type=LeaseExpiration exp=1777118201.677942881,0 pro=1777118195.677942881,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=6 start=1777118195.635267933,0 type=LeaseExpiration exp=1777118201.677942881,0 pro=1777118195.677942881,0 acq=Request with repl=(n3,s3):2 seq=6 start=1777118195.635267933,0 type=LeaseExpiration exp=1777118201.677942881,0 pro=1777118195.677942881,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:36.051432 1023 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r4/1:/System/{NodeLive…-tsd},raft] 406  rejected lease request repl=(n1,s1):1 seq=3 start=1777118196.049604831,0 type=LeaseExpiration exp=1777118202.050610753,0 pro=1777118196.050610753,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118196.049604831,0 type=LeaseExpiration exp=1777118202.050610753,0 pro=1777118196.050610753,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118196.049604831,0 type=LeaseExpiration exp=1777118202.050610753,0 pro=1777118196.050610753,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118196.049604831,0 type=LeaseExpiration exp=1777118202.050610753,0 pro=1777118196.050610753,0 acq=Request: ‹proposed under invalid lease›
W260425 11:56:56.188065 967 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 407  RecomputeStats [/Table/106/1/‹-1536785573563236169›] has held latch for 3.9s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
I260425 11:57:22.611338 984 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r105/1:/Table/106/1/‹-›{‹10564›…-‹36768›…},raft] 408  rejected lease request repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request; current lease repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request with repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request: ‹proposed under invalid lease›
I260425 11:57:22.611571 984 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r105/1:/Table/106/1/‹-›{‹10564›…-‹36768›…},raft] 409  rejected lease request repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request; current lease repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request with repl=(n2,s2):3 seq=4 start=1777118242.513127697,0 type=LeaseExpiration exp=1777118248.608065257,0 pro=1777118242.608065257,0 acq=Request: ‹proposed under invalid lease›
I260425 11:57:27.513203 1043 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 410  rejected lease request repl=(n1,s1):1 seq=7 start=1777118247.343715984,0 type=LeaseExpiration exp=1777118253.505791274,0 pro=1777118247.505791274,0 acq=Request; current lease repl=(n1,s1):1 seq=7 start=1777118247.343715984,0 type=LeaseExpiration exp=1777118253.505791274,0 pro=1777118247.505791274,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=7 start=1777118247.343715984,0 type=LeaseExpiration exp=1777118253.505791274,0 pro=1777118247.505791274,0 acq=Request with repl=(n1,s1):1 seq=7 start=1777118247.343715984,0 type=LeaseExpiration exp=1777118253.505791274,0 pro=1777118247.505791274,0 acq=Request: ‹proposed under invalid lease›
I260425 11:58:17.812589 1046 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r93/1:/Table/106/1/{‹25476›…-‹32952›…},raft] 411  rejected lease request repl=(n2,s2):3 seq=6 start=1777118297.685454757,0 type=LeaseExpiration exp=1777118303.794235929,0 pro=1777118297.794235929,0 acq=Request; current lease repl=(n2,s2):3 seq=6 start=1777118297.685454757,0 type=LeaseExpiration exp=1777118303.794235929,0 pro=1777118297.794235929,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=6 start=1777118297.685454757,0 type=LeaseExpiration exp=1777118303.794235929,0 pro=1777118297.794235929,0 acq=Request with repl=(n2,s2):3 seq=6 start=1777118297.685454757,0 type=LeaseExpiration exp=1777118303.794235929,0 pro=1777118297.794235929,0 acq=Request: ‹proposed under invalid lease›
I260425 11:58:22.992172 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 412  withdrew support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:1777118302.856537686,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:5 Expiration:0,0}
I260425 11:58:23.117079 916 15@kv/kvserver/storeliveness/support_manager.go:412 ⋮ [T1,Vsystem,n1,s1] 413  withdrew support from 1 stores
I260425 11:58:23.117176 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 414  invoked callback for 1 stores
I260425 11:58:24.417639 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 415  lost support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:1777118302.697274276,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:0,0}
I260425 11:58:24.838721 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 416  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:5 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:5 Expiration:1777118307.675954458,0}
I260425 11:58:24.912774 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 417  received support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:1777118307.696778994,0}
I260425 11:58:37.709226 295075 15@kv/kvserver/mvcc_gc_queue.go:694 ⋮ [T1,Vsystem,n1,mvccGC,s1,r31/1:/Table/2{7-8}] 418  GC processing; score ‹queue=true with 1.01/fuzz(0.97)=1.04=valScaleScore(1.49)*deadFrac(0.70)+intentScore(0.00)›
I260425 11:58:37.709226 295075 15@kv/kvserver/mvcc_gc_queue.go:694 ⋮ [T1,Vsystem,n1,mvccGC,s1,r31/1:/Table/2{7-8}] 418 +‹likely last GC: never, 382 B non-live, curr. age 334 KiB*s, min exp. reduction: 110 KiB*s›; gcTimestamp=1777118312.320381582,0, oldThreshold=0,0, newThreshold=1777117712.320381582,0
I260425 11:58:37.721779 295075 15@kv/kvserver/mvcc_gc_queue.go:774 ⋮ [T1,Vsystem,n1,mvccGC,s1,r31/1:/Table/2{7-8}] 419  GC complete; numKeysAffected=3, numRangeKeysAffected=0, keysReclaimedBytes=236, valuesReclaimedBytes=280
I260425 11:59:19.371558 1079 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r118/1:/Table/106/1/{‹20380›…-‹85011›…},raft] 420  rejected lease request repl=(n1,s1):1 seq=9 start=1777118359.264847879,0 type=LeaseExpiration exp=1777118365.354745719,0 pro=1777118359.354745719,0 acq=Request; current lease repl=(n1,s1):1 seq=9 start=1777118359.264847879,0 type=LeaseExpiration exp=1777118365.354745719,0 pro=1777118359.354745719,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=9 start=1777118359.264847879,0 type=LeaseExpiration exp=1777118365.354745719,0 pro=1777118359.354745719,0 acq=Request with repl=(n1,s1):1 seq=9 start=1777118359.264847879,0 type=LeaseExpiration exp=1777118365.354745719,0 pro=1777118359.354745719,0 acq=Request: ‹proposed under invalid lease›
I260425 11:59:59.360644 991 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/‹2›{‹07737›…-‹54768›…},raft] 421  raft ready handling: 0.54s [append=0.00s, apply=0.00s, sync=0.54s, other=0.00s], wrote [append-batch=652 B, append-ent=532 B (2), ] pebble stats: [commit-wait 64ns wal-rot 535.296432ms sem 212ns]; node might be overloaded
I260425 11:59:59.360824 1098 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 422  raft ready handling: 0.54s [append=0.00s, apply=0.54s, sync=0.00s, other=0.00s], wrote [append-batch=372 B, append-ent=265 B (1), apply=4.4 KiB (17), apply-write-bytes=2.9 KiB] pebble stats: [commit-wait 848.106µs sem 101ns]; node might be overloaded
I260425 11:59:59.360849 984 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 423  raft ready handling: 0.54s [append=0.00s, apply=0.00s, sync=0.54s, other=0.00s], wrote [append-batch=689 B, append-ent=530 B (2), apply=4.7 KiB (18), apply-write-bytes=3.1 KiB] pebble stats: [commit-wait 151ns sem 264ns]; node might be overloaded
I260425 11:59:59.361101 1052 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r118/1:/Table/106/1/{‹20380›…-‹85011›…},raft] 424  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 113ns sem 228ns]; node might be overloaded
I260425 11:59:59.361199 1045 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 425  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 117ns sem 251ns]; node might be overloaded
I260425 11:59:59.361334 1030 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r92/1:/Table/106/1/‹-›{‹62777›…-‹55091›…},raft] 426  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 94ns sem 225ns]; node might be overloaded
I260425 11:59:59.361864 1015 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 427  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=1.6 KiB, append-ent=1.3 KiB (5), apply=1.0 KiB (4)] pebble stats: [commit-wait 52ns sem 236ns]; node might be overloaded
I260425 11:59:59.361967 1028 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 428  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=1.6 KiB, append-ent=1.3 KiB (5), ] pebble stats: [commit-wait 95ns sem 120ns]; node might be overloaded
I260425 11:59:59.362018 973 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r105/1:/Table/106/1/‹-›{‹10564›…-‹36768›…},raft] 429  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=55 B, apply=530 B (2), apply-write-bytes=348 B] pebble stats: [commit-wait 82ns sem 77ns]; node might be overloaded
I260425 11:59:59.362096 1005 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r99/1:/{Table/106/1/…-Max},raft] 430  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=372 B, append-ent=265 B (1), apply=530 B (2), apply-write-bytes=348 B] pebble stats: [commit-wait 100ns sem 70ns]; node might be overloaded
I260425 11:59:59.362444 963 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r104/1:/Table/106/1/‹4›{‹24164›…-‹51365›…},raft] 431  raft ready handling: 0.53s [append=0.00s, apply=0.00s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1)] pebble stats: [commit-wait 77ns sem 304ns]; node might be overloaded
I260425 11:59:59.362517 965 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-1›{‹5367›…-‹0564›…},raft] 432  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=55 B, apply=3.1 KiB (12), apply-write-bytes=2.0 KiB] pebble stats: [commit-wait 74.68µs sem 304ns]; node might be overloaded
I260425 11:59:59.362801 1044 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r93/1:/Table/106/1/{‹25476›…-‹32952›…},raft] 433  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=3.1 KiB, append-ent=2.6 KiB (10), ] pebble stats: [commit-wait 69ns sem 241ns]; node might be overloaded
I260425 11:59:59.362867 1006 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 434  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 461.001µs sem 323ns]; node might be overloaded
I260425 11:59:59.362972 1035 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹42416›…},raft] 435  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=692 B, append-ent=530 B (2), apply=2.3 KiB (9), apply-write-bytes=1.5 KiB] pebble stats: [commit-wait 542.768µs sem 53ns]; node might be overloaded
I260425 11:59:59.363263 972 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 436  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=814 B, append-ent=606 B (3), apply=795 B (3), apply-write-bytes=522 B] pebble stats: [commit-wait 548.947µs sem 131ns]; node might be overloaded
I260425 11:59:59.363529 1097 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹62777›…},raft] 437  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=375 B, append-ent=266 B (1), apply=2.3 KiB (9), apply-write-bytes=1.5 KiB] pebble stats: [commit-wait 332.321µs sem 132ns]; node might be overloaded
I260425 11:59:59.363574 989 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 438  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=55 B, apply=530 B (2), apply-write-bytes=348 B] pebble stats: [commit-wait 49ns sem 72ns]; node might be overloaded
I260425 11:59:59.363647 997 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r106/1:/Table/106/1/{‹-1546›…-‹20380›…},raft] 439  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=961 B, append-ent=793 B (3), ] pebble stats: [commit-wait 48.425µs sem 274ns]; node might be overloaded
I260425 11:59:59.363653 1081 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 440  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=4.1 KiB, append-ent=3.4 KiB (13), apply=266 B (1), apply-write-bytes=174 B] pebble stats: [commit-wait 49ns sem 138ns]; node might be overloaded
I260425 11:59:59.363804 1003 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r98/1:/Table/106/1/‹-5›{‹5091›…-‹0880›…},raft] 441  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=1006 B, append-ent=795 B (3), ] pebble stats: [commit-wait 83ns sem 326ns]; node might be overloaded
I260425 11:59:59.364049 1078 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 442  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=3.5 KiB, append-ent=2.9 KiB (11), ] pebble stats: [commit-wait 408.2µs sem 127ns]; node might be overloaded
I260425 11:59:59.364355 1047 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/‹-›{‹36768›…-‹15460›…},raft] 443  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=1013 B, append-ent=798 B (3), ] pebble stats: [commit-wait 49.505µs sem 144ns]; node might be overloaded
I260425 11:59:59.369517 927 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/Table/106/1/{‹71219›…-‹81734›…},raft] 444  raft ready handling: 0.53s [append=0.00s, apply=0.00s, sync=0.53s, other=0.00s], wrote [append-batch=3.8 KiB, append-ent=3.1 KiB (12), ] pebble stats: [commit-wait 56ns sem 314ns]; node might be overloaded
I260425 12:01:10.487722 1086 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 445  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=2.2 KiB, append-ent=1.8 KiB (7), ] pebble stats: [commit-wait 120ns wal-rot 712.610165ms sem 238ns]; node might be overloaded
I260425 12:01:10.487796 1030 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 446  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=3.5 KiB, append-ent=2.9 KiB (11), ] pebble stats: [commit-wait 63ns sem 343ns]; node might be overloaded
I260425 12:01:10.487899 1075 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 447  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=3.8 KiB, append-ent=3.1 KiB (12), ] pebble stats: [commit-wait 105ns sem 173ns]; node might be overloaded
I260425 12:01:10.488066 971 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/Table/106/1/{‹71219›…-‹81734›…},raft] 448  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=3.5 KiB, append-ent=2.9 KiB (11), apply=266 B (1), apply-write-bytes=174 B] pebble stats: [commit-wait 76ns sem 243ns]; node might be overloaded
I260425 12:01:10.488191 1049 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 449  raft ready handling: 0.71s [append=0.00s, apply=0.00s, other=0.00s], wrote [append-batch=56 B, apply=265 B (1)] pebble stats: [commit-wait 114ns sem 118ns]; node might be overloaded
I260425 12:01:10.488232 979 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 450  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=2.8 KiB, append-ent=2.3 KiB (9), apply=530 B (2), apply-write-bytes=348 B] pebble stats: [commit-wait 109ns sem 174ns]; node might be overloaded
I260425 12:01:10.488340 1018 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 451  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 81ns sem 301ns]; node might be overloaded
I260425 12:01:10.488582 1077 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 452  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=2.9 KiB, append-ent=2.3 KiB (9), apply=266 B (1), apply-write-bytes=174 B] pebble stats: [commit-wait 110ns sem 180ns]; node might be overloaded
I260425 12:01:10.488779 1024 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹42416›…},raft] 453  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=3.2 KiB, append-ent=2.6 KiB (10), ] pebble stats: [commit-wait 56ns sem 110ns]; node might be overloaded
I260425 12:01:10.489305 1045 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/‹-›{‹36768›…-‹15460›…},raft] 454  raft ready handling: 0.71s [append=0.00s, apply=0.00s, sync=0.71s, other=0.00s], wrote [append-batch=1013 B, append-ent=798 B (3), ] pebble stats: [commit-wait 78ns sem 426ns]; node might be overloaded
